REAL,PRED
22.8,22.80383
18.0,18.001701
14.9,14.8921995
29.0,29.01467
22.0,22.03537
15.6,15.598791
16.2,16.165348
22.8,22.750933
13.0,12.997505
24.5,24.530752
5.0,5.0088797
22.0,22.02646
23.2,23.12061
20.6,20.613255
23.1,23.084204
17.3,17.286856
25.0,24.99431
28.4,28.429028
22.6,22.585064
10.2,10.23275
13.8,13.722934
20.0,19.984268
26.6,26.606627
29.0,29.011543
21.1,21.067112
11.9,11.994738
35.4,35.395893
21.5,21.524635
19.7,19.701815
23.5,23.507967
12.5,12.533354
22.9,22.901785
24.5,24.440214
41.7,41.733444
15.0,15.019954
24.8,24.783298
27.5,27.484583
13.4,13.415876
20.1,20.078632
19.4,19.357887
13.8,13.810574
23.1,23.099277
10.4,10.424573
8.5,8.543462
35.2,35.220158
22.2,22.209732
15.3,15.330401
18.9,18.885761
36.1,36.074814
25.0,24.851849
21.0,21.000204
18.3,18.2878
50.0,50.00456
18.5,18.562103
24.3,24.27566
13.4,13.435503
36.2,36.202065
21.0,20.996174
36.5,36.48781
25.2,25.2103
17.6,17.60883
19.2,19.235783
50.0,49.97531
20.3,20.309692
21.2,21.196165
26.5,26.486574
18.5,18.514198
22.0,22.012512
26.4,26.311224
7.0,7.032539
17.8,17.739311
15.0,15.052981
22.9,22.897253
50.0,49.984665
13.9,13.913957
34.7,34.69853
23.9,23.884224
19.1,19.17971
22.7,22.685907
14.8,14.7943125
23.8,23.770947
7.0,7.0007567
19.4,19.31779
11.9,11.895703
20.0,19.906998
19.6,19.50698
15.6,15.590658
16.1,16.129957
27.5,27.522224
45.4,45.38461
42.8,42.8015
50.0,49.925022
19.3,19.323563
19.9,19.863615
25.0,25.01273
30.1,30.099134
8.5,8.476167
19.9,19.92171
23.7,23.721754
18.4,18.386658
14.9,14.873064
24.6,24.566685
16.4,16.397564
10.4,10.40876
13.8,13.8535185
16.6,16.607069
20.3,20.28491
23.6,23.654629
23.8,23.77204
10.2,10.200423
18.8,18.830835
19.9,19.89814
25.3,25.22795
23.2,23.200897
22.6,22.57732
20.9,20.913778
38.7,38.69272
44.0,44.00041
24.5,24.495842
21.7,21.698164
27.9,27.86204
6.3,6.3267207
19.1,19.003408
46.7,46.66873
22.8,22.840277
12.7,12.70547
31.5,31.52342
21.4,21.380352
24.8,24.799488
32.0,31.987738
36.2,36.148987
17.7,17.757833
24.4,24.414846
19.7,19.67238
20.5,20.535875
13.1,13.07015
13.3,13.32171
18.7,18.669136
17.8,17.792347
21.4,21.463427
17.1,17.07166
19.5,19.464224
14.4,14.398935
14.1,14.107402
23.3,23.273441
17.4,17.427816
39.8,39.804455
27.1,27.040056
24.1,24.10452
23.0,22.91765
14.1,14.100582
18.9,18.956465
30.8,30.79104
22.5,22.422068
50.0,49.972027
11.7,11.67149
8.4,8.417527
20.6,20.601135
13.3,13.314637
9.7,9.721209
20.4,20.389368
21.4,21.45856
21.7,21.720121
22.1,22.12624
17.8,17.75783
11.8,11.773068
43.1,43.104656
19.6,19.586607
50.0,50.008717
25.0,24.989162
16.3,16.293804
37.9,37.891415
20.8,20.802748
14.5,14.479029
10.2,10.21634
23.8,23.808054
13.5,13.504455
23.8,23.787888
13.4,13.399354
15.0,14.996977
28.1,28.09606
12.3,12.213008
24.6,24.592817
48.3,48.294987
21.0,20.961245
13.8,13.889092
18.4,18.374105
15.2,15.238242
17.8,17.780552
17.5,17.5826
23.1,23.129213
21.7,21.705044
48.5,48.4993
32.4,32.396248
24.4,24.405548
46.0,46.009533
31.7,31.678856
18.2,18.240194
28.5,28.551838
29.4,29.391958
20.5,20.497492
23.9,23.940277
19.4,19.371792
20.5,20.477444
29.8,29.81619
16.1,16.105738
24.3,24.301577
22.0,21.957907
21.8,21.783752
27.5,27.470507
9.5,9.548733
23.1,23.075422
21.1,21.100029
7.5,7.4959354
8.3,8.263519
23.6,23.604773
13.3,13.299031
22.2,22.150223
16.7,16.673553
22.0,22.07154
14.0,14.009898
20.1,20.096962
11.3,11.36541
23.7,23.737835
21.6,21.590712
19.4,19.339516
31.1,31.080347
21.4,21.363794
7.2,7.2067275
31.6,31.665485
10.5,10.464444
12.7,12.643878
31.2,31.171988
7.4,7.4090943
19.0,18.982424
33.2,33.183704
34.9,34.928596
33.3,33.336494
18.5,18.498394
